[0.030s] Invoking command in '/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3
[0.156s] -- The C compiler identification is GNU 11.4.0
[0.281s] -- The CXX compiler identification is GNU 11.4.0
[0.298s] -- Detecting C compiler ABI info
[0.463s] -- Detecting C compiler ABI info - done
[0.480s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.480s] -- Detecting C compile features
[0.481s] -- Detecting C compile features - done
[0.487s] -- Detecting CXX compiler ABI info
[0.658s] -- Detecting CXX compiler ABI info - done
[0.676s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.676s] -- Detecting CXX compile features
[0.678s] -- Detecting CXX compile features - done
[0.682s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.968s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.139s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.300s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.360s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.367s] -- Added test 'lint_cmake' to check CMake code style
[1.371s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.404s] -- Added test 'xmllint' to check XML markup files
[1.407s] -- Configuring done
[1.642s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.stl
[1.643s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.dae
[1.644s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.stl
[1.644s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CMakeLists.txt
[1.645s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz
[1.645s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz/example.rviz
[1.646s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch
[1.647s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch/example-launch.py
[1.647s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models
[1.647s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot
[1.647s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes
[1.647s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE
[1.647s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel
[1.647s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
[1.653s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors
[1.653s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera
[1.653s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
[1.654s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps
[1.654s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
[1.673s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
[1.674s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30
[1.674s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
[1.748s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[1.749s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf
[1.749s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[1.753s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
[1.754s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf
[1.755s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
[1.755s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
[1.808s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension
[1.809s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
[1.815s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
[1.822s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
[1.826s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
[1.833s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base
[1.834s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
[1.836s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base
[1.836s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_linkOLD.dae
[1.869s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_link.dae
[1.902s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head
[1.902s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
[1.903s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL
[1.903s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel
[1.904s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
[1.904s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors
[1.904s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps
[1.904s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
[1.911s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30
[1.911s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
[1.942s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf
[1.943s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[1.943s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf
[1.943s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
[1.962s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension
[1.962s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
[1.966s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
[1.966s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
[1.966s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
[1.969s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
[1.971s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base
[1.971s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
[1.972s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base
[1.973s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
[1.976s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
[1.976s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head
[1.976s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
[1.976s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/rs_robot.sdf
[1.976s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/model.config
[1.977s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CHANGELOG.rst
[1.978s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/package.xml
[1.979s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes
[1.979s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx
[1.980s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_sonar.stl
[1.980s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/chassis.stl
[1.981s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_hubcap.stl
[1.982s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_hubcap.stl
[1.982s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_wheel.stl
[1.984s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_sonar.stl
[1.985s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_rim.stl
[1.986s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_wheel.stl
[1.986s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_rim.stl
[1.988s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_wheel.stl
[1.989s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/Coordinates
[1.989s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_hubcap.stl
[1.990s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/swivel.stl
[1.991s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/top.stl
[1.992s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser
[1.994s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser/hokuyo.dae
[1.995s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/td_robot.sdf
[1.996s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/model.config
[1.996s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts
[1.997s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/train_velodyne_node.py
[1.998s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs
[1.998s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123823.vish-ubuntu.94740.0
[1.998s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702122561.vish-ubuntu.87435.0
[2.001s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131171.vish-ubuntu.117214.0
[2.001s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132572.vish-ubuntu.126652.0
[2.002s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403642.robotmania-MINIPC-PA90.28717.0
[2.002s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137020.vish-ubuntu.156802.0
[2.002s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702124053.vish-ubuntu.96522.0
[2.002s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131595.vish-ubuntu.119269.0
[2.003s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702184852.vish-ubuntu.36208.0
[2.003s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123764.vish-ubuntu.94011.0
[2.004s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125273.vish-ubuntu.99081.0
[2.004s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131321.vish-ubuntu.118058.0
[2.004s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702136732.vish-ubuntu.153900.0
[2.004s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137062.vish-ubuntu.157123.0
[2.004s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702126383.vish-ubuntu.103611.0
[2.005s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702202681.vish-ubuntu.15652.0
[2.007s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137346.vish-ubuntu.6235.0
[2.007s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137512.vish-ubuntu.7361.0
[2.009s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123347.vish-ubuntu.91291.0
[2.009s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702058311.vish-ubuntu.6923.0
[2.009s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137093.vish-ubuntu.157388.0
[2.010s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702113129.vish-ubuntu.77727.0
